0.39466290000000004	fConnecting to WiFi..
1.3017007999999999	.........................................................................................192.168.1.2
1.3037621000000001	S
count=0
1.3400314	>
1.3422155999999998	B
1.3673092000000002	S
1.4284053	S
1.489713	S
1.5517060000000003	S
1.6127362	S
1.6737873000000003	S
1.7343975	S
1.8480191000000001	S
1.8595892000000003	N
1.8808061	S
1.9444765	S
2.004219	S
2.0666858	D1-0**************************
2.0719781	S
2.1277648	S
2.187136	S
2.2469144	S
2.3088073000000002	S
2.4279333000000003	S
2.4328651000000003	S
count=1
2.5520449000000003	>
2.556883	B
2.5862895	S
2.6481945000000002	D1-1**************************
2.6512684	S
2.7703191	S
2.7753361	S
2.8292990000000002	S
2.8901675	S
count=2
2.9515216	>
2.9558880000000003	B
2.9852171000000003	S
3.1046212	S
count=3
3.1114578	>
3.1157216	B
3.145211	S
3.2051013	S
3.2653838	S
3.3276313	S
3.387155	S
3.4484949	S
3.510654	D1-2**************************
count=4
3.5139119	>
3.5183125	B
3.5471076	S
count=5
3.6086555	>
3.613151	B
3.6424029	S
3.7041951	D1-3**************************
3.8653559000000004	................................N
3.8873032000000003	S
4.1468814	.................................N
4.1535929	Received 29 bytes from 192.168.1.1, port 8000
4.161525999999999	UDP packet contents: Hi there! Got the message :-)
4.1646367	S
4.198698299999999	S
4.2608349	S
4.320303	S
4.3804899	S
4.4414639	S
4.5022937999999995	S
4.5634799	S
4.839478	...................................N
4.8460499	Received 29 bytes from 192.168.1.1, port 8000
4.8621422999999995	UDP packet contents: Hi there! Got the message :-)
4.8661881	S
4.9223441999999995	S
4.983400199999999	S
5.044692599999999	S
5.307745799999999	.................................N
5.3145533	Received 29 bytes from 192.168.1.1, port 8000
5.318929499999999	UDP packet contents: Hi there! Got the message :-)
5.3223351	S
5.3530744	S
5.414820499999999	S
5.4754062999999995	S
5.5365439	S
5.5974809	S
5.6576111	S
count=6
5.7709676	>
5.7753593	B
5.8044234999999995	S
5.8725796	S
5.927994699999999	D1-4**************************
5.931415599999999	S
5.987387	S
6.048250599999999	S
6.1616840999999996	S
6.169288	S
6.2303786	S
6.291489299999999	S
6.352198899999999	S
6.4132035	S
6.4732533	S
6.5348329	S
6.5955518	S
6.65602	S
6.7175875	S
6.7774259	S
6.8384424	S
6.8994301	S
6.9602378	S
7.020648899999999	S
7.0813066	S
7.1443596	S
7.3646781	................................N
7.3687388	Received 29 bytes from 192.168.1.1, port 8000
7.3732421	UDP packet contents: Hi there! Got the message :-)
7.389106099999999	S
7.4471487	S
7.5110909	S
7.5689426	S
7.6317127	D1-5**************************
7.6398346	S
7.6916201	S
7.752201399999999	S
7.8140432	D1-6**************************
7.8179718000000005	S
7.8733901	S
7.934431099999999	S
7.9955064	S
8.057625999999999	D1-8**************************
8.0634067	S
8.117385	S
8.177849499999999	S
8.2382107	S
8.299127799999999	S
8.3605814	S
8.4734921	S
8.481007	S
8.6015722	S
8.6108672	S
8.6636171	S
count=7
8.7246013	>
8.7319897	B
8.759477	S
count=8
8.8202877	>
8.8242864	B
8.853249	S
8.9144737	S
count=9
8.9746185	>
8.981125	B
9.0076422	S
9.0681429	S
9.1301839	D1-9**************************
9.1339089	S
count=10
9.1904998	>
9.2005885	B
9.2230439	S
9.2844783	S
9.3450255	S
count=11
9.4053908	>
9.4101417	B
count=12
9.4382494	>
9.447899	B
9.4709603	S
9.5323475	S
9.600508999999999	D1-10*************************
9.6040763	S
9.654052499999999	S
count=13
9.7725444	>
9.7774246	B
9.8063776	S
9.9365618	S
9.9442219	S
9.988136299999999	S
10.0493044	S
10.1118647	D1-11*************************
10.115020099999999	S
10.1712811	S
10.2366178	D1-12*************************
10.2398882	S
10.293548099999999	S
10.354220399999999	S
10.415202599999999	S
10.4769331	S
10.7026237	.................................N
10.7102414	Received 29 bytes from 192.168.1.1, port 8000
10.7359701	UDP packet contents: Hi there! Got the message :-)
10.7393255	S
10.785155099999999	S
10.8461498	S
10.907564599999999	S
count=14
10.9686946	>
10.9730088	B
11.0033802	S
11.0639833	S
11.1244263	S
11.185632199999999	S
11.2461147	S
11.3074458	S
11.3671943	S
11.428618	S
11.4894161	S
11.5502068	S
11.6103494	S
11.6797538	S
11.7325082	S
11.7933396	S
11.8533889	S
11.914595799999999	S
count=15
11.9772915	>
11.981934299999999	B
count=16
12.0108254	>
12.0152475	B
12.045373	S
12.1060031	S
12.2280357	S
count=17
12.2377377	>
12.2471196	B
12.27139	S
12.3324375	S
12.6294187	...................................N
12.6363624	Received 29 bytes from 192.168.1.1, port 8000
12.6529669	UDP packet contents: Hi there! Got the message :-)
12.665008199999999	S
12.7118409	S
count=18
12.773755699999999	>
12.7782502	B
12.8071694	S
12.8684108	S
count=19
12.9295229	>
12.9342694	B
12.963892399999999	S
13.0298085	S
13.0867376	S
13.1506122	S
13.2109869	S
13.266878199999999	S
13.3281461	S
13.389002	S
13.4499995	S
13.510183999999999	S
13.5730802	D1-15*************************
13.5796008	S
13.6344683	D1-16*************************
13.6374246	S
13.6954948	S
13.7565626	D1-17*************************
13.763089599999999	S
13.8165225	S
13.876443199999999	S
13.9375169	S
13.9984288	S
14.0593745	S
14.1205868	S
14.1813617	S
14.4451196	................................N
14.4517311	Received 29 bytes from 192.168.1.1, port 8000
14.456311399999999	UDP packet contents: Hi there! Got the message :-)
count=20
14.4632162	>
14.4673883	B
14.4976415	S
14.5602007	S
14.6192557	S
count=21
14.680132799999999	>
14.6839578	B
14.7136216	S
14.7770431	S
14.8346575	S
14.9455515	S
count=22
14.956286799999999	>
14.9611986	B
count=23
14.9896423	>
14.9945443	B
15.0221222	S
15.0839838	S
15.1435652	S
15.2052119	S
15.2660891	S
15.3266781	S
count=24
15.4457159	>
15.455013899999999	B
count=25
15.4805052	>
15.485198	B
15.516057	S
15.5768793	S
count=26
15.635038	>
15.639251100000001	B
15.6676953	S
15.728518	S
15.788441999999998	S
15.8491515	S
15.910678299999999	S
15.971594900000001	S
16.0314036	S
16.097381000000002	S
16.217014600000002	S
16.2261059	S
16.2763746	S
16.3376895	S
16.399301400000002	S
count=27
16.460978	>
16.4651803	B
16.4944908	S
16.555459900000002	S
16.6158217	S
16.676632700000003	S
16.737496500000002	S
16.798168500000003	S
count=28
16.8590164	>
16.8633209	B
16.893377800000003	S
16.954363400000002	S
17.014478	S
17.075339600000003	S
17.136247200000003	S
17.1970408	S
count=29
17.2602602	>
17.263992400000003	B
17.293201200000002	S
17.354541	S
17.4760184	S
17.479104200000002	S
17.5510409	S
17.5975688	S
17.659966200000003	S
17.718820800000003	S
17.7791363	S
count=30
17.8433534	>
17.848367600000003	B
17.875273500000002	S
17.991773300000002	S
17.996464500000002	S
18.0699027	S
18.1195334	S
18.179196400000002	S
18.239076100000002	S
count=31
18.3004909	>
18.304986000000003	B
18.3340576	S
18.394521	S
18.454398700000002	S
18.5155268	S
18.5764999	S
18.6383936	D1-20*************************
18.6454579	S
count=32
18.6980836	>
18.7019948	B
18.731551800000002	S
18.792728200000003	S
18.8526251	S
19.079468900000002	.................................N
19.086931500000002	Received 29 bytes from 192.168.1.1, port 8000
19.114707900000003	UDP packet contents: Hi there! Got the message :-)
19.118326300000003	S
19.1624626	S
19.223171800000003	S
19.337252200000002	S
19.344292300000003	S
count=33
19.4055047	>
19.4100457	B
19.443162400000002	S
count=34
19.5619702	>
19.570732800000002	B
19.595161100000002	S
19.660227000000003	D1-22*************************
19.6634873	S
19.7173741	S
19.7771051	S
19.8385485	S
19.8993214	S
19.9601015	S
20.021462800000002	S
20.08098	S
20.2017466	S
20.2114897	S
20.263840700000003	S
20.3247286	S
count=35
20.385028900000002	>
20.389238300000002	B
20.4181758	S
20.479164700000002	S
20.542431200000003	S
20.6002373	S
20.6626741	D1-23*************************
20.6657674	S
20.722004700000003	S
20.842552100000002	S
20.8514574	S
20.909108	D1-24*************************
20.9123249	S
20.965518900000003	S
21.026922900000002	S
21.0870229	S
21.148480300000003	S
21.2085128	S
21.2695139	S
count=36
21.384637100000003	>
21.3935563	B
21.418453300000003	S
21.4793528	S
21.541754400000002	D1-25*************************
21.544815	S
21.600518	S
count=37
21.661300200000003	>
21.666310300000003	B
21.6945398	S
21.7554896	S
21.815386800000002	S
21.8765128	S
21.9375976	S
21.998399000000003	S
22.059566500000003	S
22.1196482	S
22.180040400000003	S
22.2417547	S
22.3023627	S
22.363407600000002	S
22.426323	S
22.4844876	S
22.545139900000002	S
22.608972	S
22.6675106	S
22.728161	S
22.7922863	S
22.8502721	S
22.9111562	S
22.9716281	S
23.0327817	S
count=38
23.093514000000003	>
23.0982181	B
23.128345600000003	S
23.192137900000002	S
23.2499043	S
23.367945600000002	S
23.3775294	S
23.4327717	S
23.4941692	D1-27*************************
23.497651700000002	S
23.554107600000002	S
23.615137700000002	S
23.6757016	S
count=39
23.7365183	>
23.7415044	B
23.7695973	S
23.83052	S
23.891024400000003	S
24.010446400000003	S
24.0192215	S
24.0753449	S
24.1344081	S
24.1955172	S
24.2553318	S
24.5189068	................................N
24.528132900000003	Received 29 bytes from 192.168.1.1, port 8000
24.532598200000002	UDP packet contents: Hi there! Got the message :-)
count=40
24.5360283	>
24.5428336	B
24.5698039	S
24.6303319	S
24.750327900000002	S
24.760719400000003	S
24.8120695	S
24.8755406	S
count=41
24.934614800000002	>
24.938957700000003	B
24.9671606	S
25.028089	S
25.150357200000002	S
25.1535577	S
25.2159771	S
count=42
25.271253100000003	>
25.276426200000003	B
25.3054583	S
25.3668878	S
25.4262219	S
25.487114300000002	S
25.5485256	S
25.6661627	S
25.669676900000002	S
25.800203500000002	S
25.8092644	S
25.8522222	S
25.9121132	S
26.031583700000002	S
26.0409171	S
26.096882	D1-28*************************
26.1002051	S
26.1584642	S
26.2182321	D1-29*************************
26.2211244	S
26.2784051	S
26.3403093	D1-30*************************
26.3436685	S
26.674097500000002	....................................N
26.681668300000002	Received 29 bytes from 192.168.1.1, port 8000
26.6880236	UDP packet contents: Hi there! Got the message :-)
26.6980074	S
26.7074602	S
26.762302000000002	S
26.8235122	S
27.0453683	................................N
27.052971900000003	Received 29 bytes from 192.168.1.1, port 8000
27.0776764	UDP packet contents: Hi there! Got the message :-)
27.0817216	S
27.1297688	S
27.190815800000003	S
27.251568600000002	S
27.311521900000002	S
27.374935100000002	S
27.433307900000003	S
count=43
27.4944317	>
27.4989363	B
27.528084	S
27.5882992	S
27.860303100000003	.................................N
27.8665081	Received 29 bytes from 192.168.1.1, port 8000
27.870922500000002	UDP packet contents: Hi there! Got the message :-)
count=44
27.8776087	>
27.8824229	B
27.910785200000003	S
count=45
27.971414300000003	>
27.978184900000002	B
28.0051466	S
28.067416	D1-33*************************
